Word,Joy,Sadness,Anger,Fear,Love,Surprise,PrimaryEmotion,Confidence,Occurrences
honoured,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,794
glad,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,476
invigorated,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,469
reluctant,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,463
pathetic,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,394
amazed,0.0,0.0,0.0,0.0,0.0,1.0,surprise,1.0,383
hesitant,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,381
heartbroken,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,375
burdened,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,365
uncertain,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,335
assured,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,327
ungrateful,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,327
unimportant,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,306
troubled,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,302
regretful,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,302
contented,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,299
envious,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,299
shocked,0.0,0.0,0.0,0.0,0.0,1.0,surprise,1.0,295
wronged,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,292
delighted,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,290
shaky,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,288
dissatisfied,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,286
fantastic,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,280
terrific,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,280
disheartened,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,278
rich,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,267
relaxed,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,260
joyful,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,259
gloomy,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,258
irritable,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,247
valued,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,245
thrilled,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,244
rude,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,244
unloved,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,244
impressed,0.0,0.0,0.0,0.0,0.0,1.0,surprise,1.0,239
listless,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,236
funny,0.0,0.0,0.0,0.0,0.0,1.0,surprise,1.0,232
paranoid,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,229
respected,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,222
jaded,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,221
unwelcome,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,221
